d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\vc143.pdb
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\.netframework,version=v4.7.2.assemblyattributes.obj
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\player.obj
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\apiwindow.obj
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\loadoal.obj
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\framework.obj
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\cwaves.obj
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\aldlist.obj
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\debug\api audio.exe
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\debug\api audio.pdb
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\api audio.tlog\cl.command.1.tlog
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\api audio.tlog\cl.items.tlog
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\api audio.tlog\cl.read.1.tlog
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\api audio.tlog\cl.write.1.tlog
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\api audio.tlog\link.command.1.tlog
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\api audio.tlog\link.read.1.tlog
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\api audio.tlog\link.secondary.1.tlog
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\api audio.tlog\link.write.1.tlog
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\api audio.tlog\metagen.read.1.tlog
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\api audio.tlog\metagen.write.1.tlog
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\api audio.tlog\resgen.command.1.tlog
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\api audio.tlog\resgen.read.1.tlog
d:\ldeurveilher\tools\git\apiaudio\api-audio\api audio\api audio\debug\api audio.tlog\resgen.write.1.tlog
